,0
lab_flags_Abnormal Acetaminophen,float64
lab_flags_Abnormal Alcohol Metabolites,float64
lab_flags_Abnormal Amorphous Sediment,float64
lab_flags_Abnormal Amphetamines,float64
lab_flags_Abnormal Ana Pattern,float64
"lab_flags_Abnormal Ana Screen, Ifa",float64
lab_flags_Abnormal Ana Titer,float64
lab_flags_Abnormal Appearance,float64
lab_flags_Abnormal Bacteria,float64
lab_flags_Abnormal Benzodiazepines,float64
lab_flags_Abnormal Bilirubin,float64
lab_flags_Abnormal Bv Category:,float64
"lab_flags_Abnormal C. Albicans, Dna",float64
"lab_flags_Abnormal C. Difficile Toxin B, Ql Real Time Pcr, Isolate",float64
"lab_flags_Abnormal C. Glabrata, Dna",float64
lab_flags_Abnormal Calcium Oxalate Crystals,float64
lab_flags_Abnormal Clostridium Difficile Culture,float64
lab_flags_Abnormal Clostridium Difficile Cytotoxicity Assay,float64
lab_flags_Abnormal Cocaine Metabolite,float64
lab_flags_Abnormal Codeine,float64
lab_flags_Abnormal Color,float64
lab_flags_Abnormal Comments/Recommendations,float64
lab_flags_Abnormal Crystals,float64
"lab_flags_Abnormal Culture, Aerobic Bacteria",float64
"lab_flags_Abnormal Culture, Sputum/Lower Respiratory",float64
"lab_flags_Abnormal Culture, Urine, Routine",float64
"lab_flags_Abnormal Drug Screen, Comprehensive (Urine)",float64
lab_flags_Abnormal Epithelial Cells (Non Renal),float64
lab_flags_Abnormal Ethanol,float64
lab_flags_Abnormal F010-Ige Sesame Seed,float64
lab_flags_Abnormal F011-Ige Buckwheat,float64
lab_flags_Abnormal F013-Ige Peanut,float64
lab_flags_Abnormal F015-Ige White Bean,float64
lab_flags_Abnormal F023-Ige Crab,float64
lab_flags_Abnormal F025-Ige Tomato,float64
"lab_flags_Abnormal F035-Ige Potato, White",float64
lab_flags_Abnormal F096-Ige Avocado,float64
lab_flags_Abnormal F270-Ige Ginger,float64
lab_flags_Abnormal F299-Ige Sweet Chestnut,float64
lab_flags_Abnormal Fecal Globin By Immunochemistry,float64
lab_flags_Abnormal Fta-Abs,float64
lab_flags_Abnormal General Categorization:,float64
lab_flags_Abnormal Glucose,float64
lab_flags_Abnormal Granular Cast,float64
lab_flags_Abnormal Hcv Rna Naa Qualitative,float64
"lab_flags_Abnormal Helicobacter Pylori, Urea Breath Test",float64
"lab_flags_Abnormal Hepatitis A Ab, Total",float64
"lab_flags_Abnormal Hepatitis A Ab, Total W/Refl Igm",float64
lab_flags_Abnormal Hepatitis B Core Ab Total,float64
lab_flags_Abnormal Hepatitis B Surface Antibody Ql,float64
lab_flags_Abnormal Hepatitis C Antibody,float64
lab_flags_Abnormal Hyaline Cast,float64
lab_flags_Abnormal Hydrocodone,float64
lab_flags_Abnormal Hydromorphone,float64
lab_flags_Abnormal Interpretation/Result:,float64
lab_flags_Abnormal Ketones,float64
lab_flags_Abnormal Ldl Pattern,float64
lab_flags_Abnormal Leukocyte Esterase,float64
lab_flags_Abnormal Marijuana,float64
lab_flags_Abnormal Marijuana Metabolite,float64
lab_flags_Abnormal Medmatch Benzoylecgonine,float64
lab_flags_Abnormal Medmatch Etg,float64
lab_flags_Abnormal Medmatch Ets,float64
lab_flags_Abnormal Medmatch Hydrocodone,float64
lab_flags_Abnormal Medmatch Hydromorphone,float64
lab_flags_Abnormal Medmatch Marijuana Metab,float64
lab_flags_Abnormal Medmatch Norhydrocodone,float64
lab_flags_Abnormal Medmatch Oxazepam,float64
lab_flags_Abnormal Medmatch Temazepam,float64
lab_flags_Abnormal Methadone,float64
"lab_flags_Abnormal Microalbumin/Creatinine Ratio, Random Urine",float64
lab_flags_Abnormal Morphine,float64
lab_flags_Abnormal Nitrite,float64
"lab_flags_Abnormal Nitrite, Urine",float64
lab_flags_Abnormal Occult Blood,float64
lab_flags_Abnormal Opiates,float64
"lab_flags_Abnormal Opiates, Ia",float64
"lab_flags_Abnormal Ova And Parasites, Stool Conc And Perm Smear",float64
lab_flags_Abnormal Ph,float64
lab_flags_Abnormal Platelet Estimation,float64
lab_flags_Abnormal Plts,float64
lab_flags_Abnormal Propoxyphene,float64
lab_flags_Abnormal Protein,float64
lab_flags_Abnormal Rbc,float64
lab_flags_Abnormal Result 1,float64
lab_flags_Abnormal Rpr (Dx) W/Refl Titer And Confirmatory Testing,float64
lab_flags_Abnormal Rpr (Monitor) W/Refl Titer,float64
lab_flags_Abnormal Serum Results,float64
lab_flags_Abnormal Specific Gravity,float64
lab_flags_Abnormal Squamous Epithelial Cells,float64
"lab_flags_Abnormal Sureswab(R) Trichomonas Vaginalis Rna, Ql, Tma",float64
lab_flags_Abnormal Triple Phosphate Crystals,float64
"lab_flags_Abnormal Urine Culture, Routine",float64
"lab_flags_Abnormal Urine Culture,Comprehensive",float64
lab_flags_Abnormal Urine Results,float64
lab_flags_Abnormal Wbc,float64
lab_flags_Abnormal Wbc Esterase,float64
lab_flags_Abnormal Yeast,float64
lab_flags_High % Saturation,float64
lab_flags_High A/G Ratio,float64
lab_flags_High Abnormal Protein Band 1,float64
lab_flags_High Absolute Band Neutrophils,float64
lab_flags_High Absolute Basophils,float64
lab_flags_High Absolute Blasts,float64
lab_flags_High Absolute Eosinophils,float64
lab_flags_High Absolute Lymphocytes,float64
lab_flags_High Absolute Metamyelocytes,float64
lab_flags_High Absolute Monocytes,float64
lab_flags_High Absolute Myelocytes,float64
lab_flags_High Absolute Neutrophils,float64
lab_flags_High Absolute Nucleated Rbc,float64
lab_flags_High Alb/Creat Ratio,float64
lab_flags_High Albumin,float64
"lab_flags_High Albumin, Serum",float64
"lab_flags_High Albumin/Creatinine Ratio, Random Urine",float64
lab_flags_High Albumin/Globulin Ratio,float64
lab_flags_High Aldo/Pra Ratio,float64
lab_flags_High Alkaline Phosphatase,float64
"lab_flags_High Alkaline Phosphatase, S",float64
lab_flags_High Alpha 2 Globulin,float64
"lab_flags_High Alpha Fetoprotein, Tumor Marker",float64
lab_flags_High Alphahydroxyalprazolam,float64
lab_flags_High Alt,float64
lab_flags_High Alt (Sgpt),float64
lab_flags_High Ammonia (P),float64
"lab_flags_High Ammonia, Plasma",float64
lab_flags_High Amphetamine,float64
"lab_flags_High Amylase, Serum",float64
lab_flags_High Ana Titer,float64
lab_flags_High Anti-Dna (Ds) Ab Qn,float64
lab_flags_High Antithrombin Iii Activity,float64
lab_flags_High Aptt,float64
lab_flags_High Ast,float64
lab_flags_High Ast (Sgot),float64
lab_flags_High B Type Natriuretic Peptide (Bnp),float64
lab_flags_High B-Type Natriuretic Peptide,float64
lab_flags_High Benzoylecgonine,float64
lab_flags_High Beta 2 Globulin,float64
lab_flags_High Beta-Lactoglobulin (F77) Ige,float64
"lab_flags_High Bilirubin, Direct",float64
"lab_flags_High Bilirubin, Indirect",float64
"lab_flags_High Bilirubin, Total",float64
lab_flags_High Blasts,float64
lab_flags_High Bun,float64
lab_flags_High Bun/Creatinine Ratio,float64
lab_flags_High C-Reactive Protein,float64
"lab_flags_High C-Reactive Protein, Quant",float64
lab_flags_High C. Pneumoniae Iga,float64
lab_flags_High C. Pneumoniae Igg,float64
"lab_flags_High Calcitriol(1,25 Di-Oh Vit D)",float64
lab_flags_High Calcium,float64
"lab_flags_High Calcium, Ionized",float64
"lab_flags_High Calcium, Ionized, Serum",float64
"lab_flags_High Calcium, Serum",float64
lab_flags_High Carbon Dioxide,float64
"lab_flags_High Carbon Dioxide, Total",float64
"lab_flags_High Chlamydia Antibodies, Igg",float64
lab_flags_High Chloride,float64
"lab_flags_High Chloride, Serum",float64
lab_flags_High Chol/Hdlc Ratio,float64
"lab_flags_High Cholesterol, Total",float64
lab_flags_High Codeine,float64
"lab_flags_High Complement, Total (Ch50)",float64
lab_flags_High Cow'S Milk (F2) Ige,float64
lab_flags_High Crab (F23) Ige,float64
"lab_flags_High Creatine Kinase, Total",float64
lab_flags_High Creatinine,float64
"lab_flags_High Creatinine, 24 Hour Urine",float64
"lab_flags_High Creatinine, Random Urine",float64
"lab_flags_High Creatinine, Serum",float64
lab_flags_High Cyclic Citrullinated Peptide (Ccp) Ab (Igg),float64
"lab_flags_High D-Dimer, Quantitative",float64
lab_flags_High Desmethyltramadol,float64
lab_flags_High Digoxin,float64
lab_flags_High Direct Ldl,float64
lab_flags_High Dna (Ds) Antibody,float64
lab_flags_High Drvvt Screen,float64
lab_flags_High Ebv Nuclear Ag (Ebna) Ab (Igg),float64
lab_flags_High Ebv Viral Capsid Ag (Vca) Ab (Igg),float64
lab_flags_High Egg White (F1) Ige,float64
lab_flags_High Elm (T8) Ige,float64
lab_flags_High Eos (Absolute),float64
lab_flags_High Ethyl Glucuronide (Etg),float64
lab_flags_High Ethyl Sulfate (Ets),float64
lab_flags_High Fasting Specimen,float64
lab_flags_High Ferritin,float64
"lab_flags_High Ferritin, Serum",float64
lab_flags_High Free T4 Index (T7),float64
lab_flags_High Free Testosterone,float64
lab_flags_High Gamma Globulin,float64
lab_flags_High Gastric Parietal Cell Ab,float64
lab_flags_High Ggt,float64
lab_flags_High Globulin,float64
lab_flags_High Glucose,float64
"lab_flags_High Glucose, Serum",float64
lab_flags_High Hcv Ab,float64
"lab_flags_High Hcv Rna, Quantitative Real Time Pcr",float64
lab_flags_High Hematocrit,float64
lab_flags_High Hemoglobin,float64
lab_flags_High Hemoglobin A1C,float64
lab_flags_High Hep C Virus Ab,float64
lab_flags_High Hepatitis B Virus Dna,float64
lab_flags_High Homocysteine,float64
lab_flags_High Hs Crp,float64
lab_flags_High Hydrocodone,float64
lab_flags_High Hydromorphone,float64
lab_flags_High Immunoglobulin A,float64
lab_flags_High Immunoglobulin E,float64
lab_flags_High Immunoglobulin G,float64
lab_flags_High Inr,float64
lab_flags_High Intestinal Isoenzymes,float64
lab_flags_High Iron,float64
lab_flags_High Iron Binding Capacity,float64
"lab_flags_High Iron, Total",float64
lab_flags_High Kappa,float64
"lab_flags_High Kappa Light Chain, Free, Serum",float64
lab_flags_High Lambda,float64
"lab_flags_High Lambda Light Chain, Free, Serum",float64
lab_flags_High Ldl Cholesterol Calc,float64
lab_flags_High Ldl-Cholesterol,float64
lab_flags_High Ldl/Hdl Ratio,float64
lab_flags_High Levetiracetam,float64
lab_flags_High Lipase,float64
"lab_flags_High Lipase, Serum",float64
lab_flags_High Lipoprotein (A),float64
lab_flags_High Lithium,float64
"lab_flags_High Lymphocytes, %",float64
lab_flags_High Lymphs (Absolute),float64
lab_flags_High Magnesium,float64
"lab_flags_High Magnesium, Serum",float64
lab_flags_High Marijuana Metabolite,float64
lab_flags_High Mch,float64
lab_flags_High Mchc,float64
lab_flags_High Mcv,float64
lab_flags_High Metamyelocytes,float64
lab_flags_High Methamphetamine,float64
lab_flags_High Microalb/Creat Ratio,float64
"lab_flags_High Microalbumin, Urine",float64
"lab_flags_High Microalbumin/Creatinine Ratio, Random Urine",float64
lab_flags_High Monocytes(Absolute),float64
lab_flags_High Morphine,float64
lab_flags_High Mpv,float64
lab_flags_High Myelocytes,float64
lab_flags_High Neutrophils (Absolute),float64
lab_flags_High Non Hdl Cholesterol,float64
lab_flags_High Norhydrocodone,float64
lab_flags_High Nrbc,float64
lab_flags_High Nucleated Rbc,float64
lab_flags_High Oak (T7) Ige,float64
lab_flags_High Ovalbumin (F232) Ige,float64
lab_flags_High Oxazepam,float64
"lab_flags_High Parathyroid Hormone, Intact",float64
"lab_flags_High Partial Thromboplastin Time, Activated",float64
lab_flags_High Ph,float64
lab_flags_High Phenytoin,float64
lab_flags_High Phosphate (As Phosphorus),float64
"lab_flags_High Phosphorus, Serum",float64
lab_flags_High Platelet Count,float64
lab_flags_High Platelets,float64
lab_flags_High Potassium,float64
"lab_flags_High Potassium, Serum",float64
lab_flags_High Prealbumin,float64
lab_flags_High Prolactin,float64
"lab_flags_High Prostate Specific Ag, Serum",float64
"lab_flags_High Protein C, Activity",float64
"lab_flags_High Protein S, Activity",float64
"lab_flags_High Protein, Total",float64
"lab_flags_High Protein, Total, 24 Hr Ur",float64
"lab_flags_High Protein, Total, Random Ur",float64
"lab_flags_High Protein,Total,Urine",float64
lab_flags_High Protein/Creat Ratio,float64
lab_flags_High Protein/Creatinine Ratio,float64
lab_flags_High Prothrombin Time,float64
"lab_flags_High Psa, Total",float64
lab_flags_High Pt,float64
"lab_flags_High Pth, Intact",float64
lab_flags_High Ptt-La Screen,float64
lab_flags_High Rbc,float64
lab_flags_High Rdw,float64
lab_flags_High Red Blood Cell Count,float64
"lab_flags_High Reticulocyte, Absolute",float64
lab_flags_High Rheumatoid Factor,float64
lab_flags_High Rough Marsh Elder (W16) Ige,float64
lab_flags_High Rpr Titer,float64
lab_flags_High Rye (F5) Ige,float64
lab_flags_High Sed Rate By Modified Westergren,float64
lab_flags_High Sedimentation Rate-Westergren,float64
lab_flags_High Sex Hormone Binding Globulin,float64
lab_flags_High Shrimp (F24) Ige,float64
lab_flags_High Signal To Cut-Off,float64
lab_flags_High Sodium,float64
"lab_flags_High Sodium, Serum",float64
lab_flags_High Specific Gravity,float64
"lab_flags_High T3 Reverse, Lc/Ms/Ms",float64
lab_flags_High T3 Uptake,float64
"lab_flags_High T4 (Thyroxine), Total",float64
"lab_flags_High T4, Free",float64
"lab_flags_High T4,Free(Direct)",float64
lab_flags_High Temazepam,float64
"lab_flags_High Testosterone, Free",float64
"lab_flags_High Testosterone, Total, Lc/Ms/Ms",float64
lab_flags_High Thyroglobulin Antibodies,float64
lab_flags_High Thyroid Peroxidase Antibodies,float64
lab_flags_High Total Nucleated Cell Ct,float64
lab_flags_High Tramadol,float64
lab_flags_High Transferrin,float64
lab_flags_High Triglycerides,float64
"lab_flags_High Triiodothyronine, Free, Serum",float64
lab_flags_High Tsh,float64
lab_flags_High Tsh W/Reflex To Ft4,float64
lab_flags_High Uibc,float64
lab_flags_High Urea Nitrogen (Bun),float64
lab_flags_High Uric Acid,float64
"lab_flags_High Vitamin B1 (Thiamine), Blood, Lc/Ms/Ms",float64
"lab_flags_High Vitamin B1 (Thiamine), Lc/Ms/Ms",float64
lab_flags_High Vitamin B12,float64
"lab_flags_High Vitamin B2 (Riboflavin), Plasma",float64
"lab_flags_High Vitamin D, 1,25 (Oh)2, Total",float64
"lab_flags_High Vitamin D, 25-Oh, Total",float64
"lab_flags_High Vitamin D,25-Oh,Total,Ia",float64
lab_flags_High Vldl Cholesterol Cal,float64
lab_flags_High Wbc,float64
lab_flags_High White Blood Cell Count,float64
lab_flags_Low % Saturation,float64
"lab_flags_Low 25-Hydroxy, Vitamin D",float64
lab_flags_Low A/G Ratio,float64
lab_flags_Low Absolute Eosinophils,float64
lab_flags_Low Absolute Lymphocytes,float64
lab_flags_Low Absolute Monocytes,float64
lab_flags_Low Absolute Neutrophils,float64
lab_flags_Low Albumin,float64
"lab_flags_Low Albumin, Serum",float64
lab_flags_Low Albumin/Globulin Ratio,float64
lab_flags_Low Alkaline Phosphatase,float64
"lab_flags_Low Alkaline Phosphatase, S",float64
lab_flags_Low Alt,float64
lab_flags_Low Amylase,float64
lab_flags_Low Apolipoprotein B,float64
lab_flags_Low Ast,float64
"lab_flags_Low Bilirubin, Indirect",float64
lab_flags_Low Bone Isoenzymes,float64
lab_flags_Low Bun,float64
lab_flags_Low Bun/Creatinine Ratio,float64
lab_flags_Low Calcium,float64
"lab_flags_Low Calcium, Ionized",float64
"lab_flags_Low Calcium, Serum",float64
lab_flags_Low Carbon Dioxide,float64
"lab_flags_Low Carbon Dioxide, Total",float64
lab_flags_Low Chloride,float64
"lab_flags_Low Chloride, Serum",float64
"lab_flags_Low Cholesterol, Total",float64
"lab_flags_Low Creatine Kinase, Total",float64
lab_flags_Low Creatinine,float64
"lab_flags_Low Creatinine, Random Urine",float64
"lab_flags_Low Creatinine, Serum",float64
lab_flags_Low Digoxin,float64
"lab_flags_Low Digoxin, Serum",float64
lab_flags_Low Egfr African American,float64
lab_flags_Low Egfr If Africn Am,float64
lab_flags_Low Egfr If Nonafricn Am,float64
lab_flags_Low Egfr Non-Afr. American,float64
lab_flags_Low Ferritin,float64
"lab_flags_Low Folate, Serum",float64
lab_flags_Low Free T4 Index (T7),float64
lab_flags_Low Free Testosterone,float64
lab_flags_Low Free Testosterone(Direct),float64
lab_flags_Low Free Thyroxine Index,float64
lab_flags_Low Globulin,float64
lab_flags_Low Glucose,float64
"lab_flags_Low Glucose, Serum",float64
lab_flags_Low Hdl Cholesterol,float64
lab_flags_Low Hematocrit,float64
lab_flags_Low Hemoglobin,float64
lab_flags_Low Hemoglobin A1C,float64
lab_flags_Low Hemoglobin A2 (Quant),float64
"lab_flags_Low Hepatitis B Surface Ab Immunity, Qn",float64
lab_flags_Low Immunoglobulin M,float64
lab_flags_Low Iron Bind.Cap.(Tibc),float64
lab_flags_Low Iron Binding Capacity,float64
lab_flags_Low Iron Saturation,float64
"lab_flags_Low Iron, Total",float64
lab_flags_Low Ld,float64
lab_flags_Low Ldl Particle Number,float64
lab_flags_Low Ldl Peak Size,float64
lab_flags_Low Levetiracetam,float64
lab_flags_Low Lipase,float64
lab_flags_Low Lymphs (Absolute),float64
lab_flags_Low Magnesium,float64
lab_flags_Low Mch,float64
lab_flags_Low Mchc,float64
lab_flags_Low Mcv,float64
lab_flags_Low Monocytes(Absolute),float64
lab_flags_Low Mpv,float64
lab_flags_Low Neutrophils (Absolute),float64
lab_flags_Low Osmolality (Serum),float64
lab_flags_Low Ph,float64
lab_flags_Low Phenytoin,float64
"lab_flags_Low Phenytoin, Serum",float64
"lab_flags_Low Plasma Renin Activity, Lc/Ms/Ms",float64
lab_flags_Low Platelet Count,float64
lab_flags_Low Platelets,float64
lab_flags_Low Potassium,float64
"lab_flags_Low Potassium, Serum",float64
lab_flags_Low Prealbumin,float64
lab_flags_Low Prolactin,float64
"lab_flags_Low Protein, Total",float64
"lab_flags_Low Protein, Total, Random Ur",float64
"lab_flags_Low Protein, Total, Serum",float64
"lab_flags_Low Psa, % Free",float64
lab_flags_Low Pth-Rp,float64
lab_flags_Low Rbc,float64
lab_flags_Low Rdw,float64
lab_flags_Low Red Blood Cell Count,float64
"lab_flags_Low Reticulocyte, Absolute",float64
lab_flags_Low Sodium,float64
"lab_flags_Low Sodium, Random Urine",float64
"lab_flags_Low Sodium, Serum",float64
lab_flags_Low T3 Uptake,float64
"lab_flags_Low T3, Free",float64
"lab_flags_Low T3, Total",float64
"lab_flags_Low T4 (Thyroxine), Total",float64
"lab_flags_Low T4, Free",float64
"lab_flags_Low Testosterone, Free",float64
"lab_flags_Low Testosterone, Serum",float64
"lab_flags_Low Testosterone, Total, Lc/Ms",float64
"lab_flags_Low Testosterone, Total, Lc/Ms/Ms",float64
